AvgDialog_10126_Content_1,adnc,avg??_AvgDialog_C_M.csv,8,AvgDialog,Content,??????,?????0????????????????<Yellow:??>????????????????????????,"When your HP drops to 0, your mind will struggle to continue investigating a <Yellow:Domain>. For your safety, you'll be evacuated."
AvgDialog_10126_Content_2,adnd,avg??_AvgDialog_C_M.csv,9,AvgDialog,Content,??????,?????????????????????????????????????????,"The situation is urgent! I've adjusted the device's power output to match your vitals, fully charging up our Aliemus!"
AvgDialog_10126_Content_3,adne,avg??_AvgDialog_C_M.csv,10,AvgDialog,Content,??????,?????????????????????????????????????,"As it is, we have but one recourse left... it might be dangerous, but we're out of options. Now, unleash my Exalt to end this battle!"
AvgDialog_10142_Content_2,adpT,avg??_AvgDialog_C_M.csv,13,AvgDialog,Content,???,??????????????<Yellow:???>????????????????,"Stay focused, <Yellow:Keeper>. The ceremony isn't over yet. You're next in line for a Silver Key."
AvgDialog_10142_Content_3,adpU,avg??_AvgDialog_C_M.csv,14,AvgDialog,Content,???,???????????????<Yellow:????>???????——?????????????????????????????????,"Erect your tombstone, and devote your life to the fight against <Yellow:Dissolution>. This Mythag tradition marks your graduation as a student, and the beginning of your tenure as an Investigator."
AvgDialog_10142_Content_4,adpV,avg??_AvgDialog_C_M.csv,15,AvgDialog,Content,???,?????????????????????,Ready? Then engrave your name. Make it official.
AvgDialog_10130_Content_2,adnJ,avg??_AvgDialog_C_M.csv,18,AvgDialog,Content,???,???????????%player%?,"Welcome to Mythag University, %player%."
AvgDialog_10130_Content_3,adnO,avg??_AvgDialog_C_M.csv,19,AvgDialog,Content,???,???……??????????????,"Or rather, welcome to the world beyond the veil."
AvgDialog_10130_Content_4,adnP,avg??_AvgDialog_C_M.csv,20,AvgDialog,Content,,?????,I'm home.
AvgDialog_10130_Content_5,adnQ,avg??_AvgDialog_C_M.csv,21,AvgDialog,Content,???,???????????????????????????<Yellow:??????>??,"Everyone's been waiting for you. In a couple of days, William will assign us our first <Yellow:Cataclysm Investigation Mission>."
AvgDialog_10130_Content_6,adnR,avg??_AvgDialog_C_M.csv,22,AvgDialog,Content,???,??????????????????,"He won't go easy on you, even if you're our once-in-a-century Keeper."
AvgDialog_10130_Content_7,adnS,avg??_AvgDialog_C_M.csv,23,AvgDialog,Content,???,????@1 ??????????????????<Blue:??>?,Just promise me you won't rely on your <Blue:assistant> for your @1 field work; at least not the same way you do for your Calculus course.
AvgDialog_10130_Content_8,adnT,avg??_AvgDialog_C_M.csv,24,AvgDialog,Content,,????????????,Never expected to attend my own funeral.
AvgDialog_10130_Content_9,adnU,avg??_AvgDialog_C_M.csv,25,AvgDialog,Content,???,???????????????,Embracing our mortality banishes the fear of death.
AvgDialog_10130_Content_10,adnz,avg??_AvgDialog_C_M.csv,26,AvgDialog,Content,???,?????????????????????@2???,"As long as our tombstones stand, we're protected against @2's Dissolution."
AvgDialog_10130_Content_11,adnA,avg??_AvgDialog_C_M.csv,27,AvgDialog,Content,,????????????????????,"Her gentle voice, interwoven with distorted screeches, echoes in your mind."
AvgDialog_10130_Content_12,adnB,avg??_AvgDialog_C_M.csv,28,AvgDialog,Content,???,????????????????????……<Yellow:????????>,"As your assistant, I'll be with you till the very end... <Yellow:May the Silver Key light your path.>"
AvgDialog_10130_Content_13,adnC,avg??_AvgDialog_C_M.csv,29,AvgDialog,Content,???,"????%player%?
???????????????????????????","Are you all right, %player%? You're looking a bit pale. Should we drop by the infirmary?"
AvgDialog_10130_Content_14,adnD,avg??_AvgDialog_C_M.csv,30,AvgDialog,Content,,??????????????????????????,"Her crisp voice clears your mind, and the dizziness fades away."
AvgDialog_10130_Content_15,adnE,avg??_AvgDialog_C_M.csv,31,AvgDialog,Content,??,????????????????,"Don't worry, I was just a little dazed... but I'm feeling better already."
AvgDialog_10130_Content_16,adnF,avg??_AvgDialog_C_M.csv,32,AvgDialog,Content,???,"???????????????
????????????????????????????","Is that so? Just to be safe, why not establish a link with me? As your assistant and partner, it's my responsibility to monitor your condition."
AvgDialog_10130_Content_17,adnG,avg??_AvgDialog_C_M.csv,33,AvgDialog,Content,??,????????,Right now? Out here?
AvgDialog_10130_Content_18,adnH,avg??_AvgDialog_C_M.csv,34,AvgDialog,Content,???,???????????????????,"It's maybe a little earlier than planned, but it shouldn't matter, right?"
AvgDialog_10130_Content_19,adnI,avg??_AvgDialog_C_M.csv,35,AvgDialog,Content,???,????????????????,"Besides, I've been looking forward to this day for over a year now."
AvgDialog_10130_Content_21,adnL,avg??_AvgDialog_C_M.csv,37,AvgDialog,Content,,??????????????????????????????????,"Raindrops slip into your gloves, wetting your fingertips, while a faint current seeps through the material, flowing secretly between your skin and hers."
AvgDialog_10130_Content_22,adnM,avg??_AvgDialog_C_M.csv,38,AvgDialog,Content,,????????????????????????????……,"Inexplicable emotions surge through your nerves—joy, excitement, unease, and..."
AvgDialog_10130_Content_23,adnN,avg??_AvgDialog_C_M.csv,39,AvgDialog,Content,,……<Yellow:??>?,...<Yellow:hope>.
AvgDialog_10127_Content_1,adnf,avg??_AvgDialog_C_M.csv,40,AvgDialog,Content,???,????……???????????????????????????,How warm... the connection is perfect. Your spirit and life force have never shone brighter.
AvgDialog_10127_Content_2,adng,avg??_AvgDialog_C_M.csv,41,AvgDialog,Content,???,"??????????<Yellow:????>?????
?????????????????????????","You mustn't falter, <Yellow:the one and only> Keeper. We're counting on you to investigate and document all history lost to Dissolution."
AvgDialog_10127_Content_3,adnh,avg??_AvgDialog_C_M.csv,42,AvgDialog,Content,,???????????????????????????????,The worry in her eyes fades as Ramona offers a reassuring half-smile.
AvgDialog_10127_Content_4,adni,avg??_AvgDialog_C_M.csv,43,AvgDialog,Content,,??????????,The sound of drizzling rain fills the world.
AvgDialog_10127_Content_5,adnj,avg??_AvgDialog_C_M.csv,44,AvgDialog,Content,,<Red:????????>????????????????,"But as sudden as a raindrop, <Red:unease, pain, and suffocation> flood your chest."
AvgDialog_10127_Content_7,adnl,avg??_AvgDialog_C_M.csv,46,AvgDialog,Content,??,????,Ramona!
AvgDialog_10127_Content_9,adnn,avg??_AvgDialog_C_M.csv,48,AvgDialog,Content,,?????,The bell tolls.
AvgDialog_10139_Content_1,adpG,avg??_AvgDialog_C_M.csv,49,AvgDialog,Content,??????,"????????????????
???????????????????","Thank you, Keeper. You've saved me once again. If not for the link we shared, I'd be in serious trouble right now."
AvgDialog_10139_Content_2,adpH,avg??_AvgDialog_C_M.csv,50,AvgDialog,Content,??,???????????——,Save that for later. Now is not the time!
AvgDialog_10139_Content_3,adpI,avg??_AvgDialog_C_M.csv,51,AvgDialog,Content,,"??????????????????
?????????????????????????","The pitch-black anomaly spreads around you. Your classmates' screams echo in your ears, as they dissolve into black sludge one by one."
AvgDialog_10139_Content_4,adpJ,avg??_AvgDialog_C_M.csv,52,AvgDialog,Content,??????,????????????????????<Yellow:??>????????????,"The Silver Key is communicating the enemy's <Yellow:intent> to us through our link. Watch out, it's about to attack!"
AvgDialog_10120_Content_1,adle,avg??_AvgDialog_C_M.csv,53,AvgDialog,Content,??????,"??????????????????
???????????????",Protect your Command Device and beware of Dissolution! It will be essential in the upcoming battle!
AvgDialog_10120_Content_2,adlf,avg??_AvgDialog_C_M.csv,54,AvgDialog,Content,??????,??<Yellow:???>????<Yellow:?????>??????????,"Hold down a <Yellow:Command Card>, drag it upwards, then release it to command me in combat."
AvgDialog_10138_Content_1,adpE,avg??_AvgDialog_C_M.csv,55,AvgDialog,Content,??????,????????????????????????????,"Stay on your toes, the enemy's about to attack. That much damage could kill me!"
AvgDialog_10138_Content_2,adpF,avg??_AvgDialog_C_M.csv,56,AvgDialog,Content,??????,??????????????????????<Yellow:????>??,"I trust that you'll make the right decision. For this turn, I suggest playing the <Yellow:""Defense""> card."
AvgDialog_10122_Content_1,adlj,avg??_AvgDialog_C_M.csv,57,AvgDialog,Content,??????,?????????????????,We can't afford to stall for much longer. Let's end this in one fell swoop.
AvgDialog_10122_Content_2,adlk,avg??_AvgDialog_C_M.csv,58,AvgDialog,Content,??????,"????????<Yellow:??????>?
??????????","This is <Yellow:""Queen's Sword"">, a technique I've practiced since childhood. May it strike down our foe!"
AvgDialog_10140_Content_1,adpK,avg??_AvgDialog_C_M.csv,59,AvgDialog,Content,??????,"??????????????????
?????????????????????????????","Do you sense the Aliemus coursing through me, Keeper? Without your guidance, I'd be as mad as Lotan."
AvgDialog_10140_Content_2,adpL,avg??_AvgDialog_C_M.csv,60,AvgDialog,Content,??????,??????????????,"However, we can now put it to good use."
AvgDialog_10140_Content_3,adpM,avg??_AvgDialog_C_M.csv,61,AvgDialog,Content,??????,?????????……????????<Blue:???>?,"Focus on the Aliemus current... yes, it should be on the <Blue:top left corner> of the Command Device."
AvgDialog_10140_Content_4,adpN,avg??_AvgDialog_C_M.csv,62,AvgDialog,Content,??????,"???????????<Yellow:???????>??
??????????<Yellow:??????????????????>?","Unleash my Exalt and enact my <Yellow:""Mundus Decree"">! In the fight against Dissolution, <Yellow:we must stay sharp to effectively counter the enemy>."
AvgDialog_10141_Content_1,adpO,avg??_AvgDialog_C_M.csv,63,AvgDialog,Content,??,?????????<Yellow:????>……????????……,"Damn it, Lotan is about to unleash her own <Yellow:Exalt>... these Command Cards won't suffice..."
AvgDialog_10141_Content_2,adpP,avg??_AvgDialog_C_M.csv,64,AvgDialog,Content,??????,?????????????????????????????????????,"The Silver Key is bound to your spirit; as such, your memories and insight uniquely shape its power."
AvgDialog_10141_Content_3,adpQ,avg??_AvgDialog_C_M.csv,65,AvgDialog,Content,??????,??????<Blue:???>??????????<Yellow:??>?????,Look toward the <Blue:bottom left corner> of the Command Device. The Silver Key is brimming with energy... you now have access to your <Yellow:Posse>!
